Run,crossover,Generation,Fitness,Time (s)
3,graph_based,0,69.0,57.28845143318176
3,graph_based,1,69.0,57.28845143318176
3,graph_based,2,62.0,57.28845143318176
3,graph_based,3,60.0,57.28845143318176
3,graph_based,4,57.0,57.28845143318176
3,graph_based,5,57.0,57.28845143318176
3,graph_based,6,55.0,57.28845143318176
3,graph_based,7,55.0,57.28845143318176
3,graph_based,8,52.0,57.28845143318176
3,graph_based,9,52.0,57.28845143318176
3,graph_based,10,50.0,57.28845143318176
3,graph_based,11,50.0,57.28845143318176
3,graph_based,12,50.0,57.28845143318176
3,graph_based,13,49.0,57.28845143318176
3,graph_based,14,48.0,57.28845143318176
3,graph_based,15,48.0,57.28845143318176
3,graph_based,16,48.0,57.28845143318176
3,graph_based,17,45.0,57.28845143318176
3,graph_based,18,45.0,57.28845143318176
3,graph_based,19,45.0,57.28845143318176
3,graph_based,20,44.0,57.28845143318176
3,graph_based,21,44.0,57.28845143318176
3,graph_based,22,44.0,57.28845143318176
3,graph_based,23,44.0,57.28845143318176
3,graph_based,24,43.0,57.28845143318176
3,graph_based,25,43.0,57.28845143318176
3,graph_based,26,42.0,57.28845143318176
3,graph_based,27,41.0,57.28845143318176
3,graph_based,28,41.0,57.28845143318176
3,graph_based,29,40.0,57.28845143318176
3,graph_based,30,39.0,57.28845143318176
3,graph_based,31,39.0,57.28845143318176
3,graph_based,32,39.0,57.28845143318176
3,graph_based,33,38.0,57.28845143318176
3,graph_based,34,38.0,57.28845143318176
3,graph_based,35,38.0,57.28845143318176
3,graph_based,36,37.0,57.28845143318176
3,graph_based,37,37.0,57.28845143318176
3,graph_based,38,37.0,57.28845143318176
3,graph_based,39,37.0,57.28845143318176
3,graph_based,0,17.25,57.28845143318176
3,graph_based,1,17.25,57.28845143318176
3,graph_based,2,15.5,57.28845143318176
3,graph_based,3,15.0,57.28845143318176
3,graph_based,4,14.25,57.28845143318176
3,graph_based,5,14.25,57.28845143318176
3,graph_based,6,13.75,57.28845143318176
3,graph_based,7,13.75,57.28845143318176
3,graph_based,8,13.0,57.28845143318176
3,graph_based,9,13.0,57.28845143318176
3,graph_based,10,12.5,57.28845143318176
3,graph_based,11,12.5,57.28845143318176
3,graph_based,12,12.5,57.28845143318176
3,graph_based,13,12.25,57.28845143318176
3,graph_based,14,12.0,57.28845143318176
3,graph_based,15,12.0,57.28845143318176
3,graph_based,16,12.0,57.28845143318176
3,graph_based,17,11.25,57.28845143318176
3,graph_based,18,11.25,57.28845143318176
3,graph_based,19,11.25,57.28845143318176
3,graph_based,20,11.0,57.28845143318176
3,graph_based,21,11.0,57.28845143318176
3,graph_based,22,11.0,57.28845143318176
3,graph_based,23,11.0,57.28845143318176
3,graph_based,24,10.75,57.28845143318176
3,graph_based,25,10.75,57.28845143318176
3,graph_based,26,10.5,57.28845143318176
3,graph_based,27,10.25,57.28845143318176
3,graph_based,28,10.25,57.28845143318176
3,graph_based,29,10.0,57.28845143318176
3,graph_based,30,9.75,57.28845143318176
3,graph_based,31,9.75,57.28845143318176
3,graph_based,32,9.75,57.28845143318176
3,graph_based,33,9.5,57.28845143318176
3,graph_based,34,9.5,57.28845143318176
3,graph_based,35,9.5,57.28845143318176
3,graph_based,36,9.25,57.28845143318176
3,graph_based,37,9.25,57.28845143318176
3,graph_based,38,9.25,57.28845143318176
3,graph_based,39,9.25,57.28845143318176
2,graph_based,0,69.0,58.70854735374451
2,graph_based,1,68.0,58.70854735374451
2,graph_based,2,64.0,58.70854735374451
2,graph_based,3,63.0,58.70854735374451
2,graph_based,4,60.0,58.70854735374451
2,graph_based,5,60.0,58.70854735374451
2,graph_based,6,59.0,58.70854735374451
2,graph_based,7,57.0,58.70854735374451
2,graph_based,8,55.0,58.70854735374451
2,graph_based,9,53.0,58.70854735374451
2,graph_based,10,52.0,58.70854735374451
2,graph_based,11,49.0,58.70854735374451
2,graph_based,12,48.0,58.70854735374451
2,graph_based,13,48.0,58.70854735374451
2,graph_based,14,48.0,58.70854735374451
2,graph_based,15,47.0,58.70854735374451
2,graph_based,16,46.0,58.70854735374451
2,graph_based,17,46.0,58.70854735374451
2,graph_based,18,44.0,58.70854735374451
2,graph_based,19,44.0,58.70854735374451
2,graph_based,20,43.0,58.70854735374451
2,graph_based,21,41.0,58.70854735374451
2,graph_based,22,41.0,58.70854735374451
2,graph_based,23,41.0,58.70854735374451
2,graph_based,24,40.0,58.70854735374451
2,graph_based,25,40.0,58.70854735374451
2,graph_based,26,40.0,58.70854735374451
2,graph_based,27,39.0,58.70854735374451
2,graph_based,28,39.0,58.70854735374451
2,graph_based,29,39.0,58.70854735374451
2,graph_based,30,38.0,58.70854735374451
2,graph_based,31,38.0,58.70854735374451
2,graph_based,32,38.0,58.70854735374451
2,graph_based,33,37.0,58.70854735374451
2,graph_based,34,37.0,58.70854735374451
2,graph_based,35,36.0,58.70854735374451
2,graph_based,36,36.0,58.70854735374451
2,graph_based,37,36.0,58.70854735374451
2,graph_based,38,36.0,58.70854735374451
2,graph_based,39,36.0,58.70854735374451
2,graph_based,0,17.25,58.70854735374451
2,graph_based,1,17.0,58.70854735374451
2,graph_based,2,16.0,58.70854735374451
2,graph_based,3,15.75,58.70854735374451
2,graph_based,4,15.0,58.70854735374451
2,graph_based,5,15.0,58.70854735374451
2,graph_based,6,14.75,58.70854735374451
2,graph_based,7,14.25,58.70854735374451
2,graph_based,8,13.75,58.70854735374451
2,graph_based,9,13.25,58.70854735374451
2,graph_based,10,13.0,58.70854735374451
2,graph_based,11,12.25,58.70854735374451
2,graph_based,12,12.0,58.70854735374451
2,graph_based,13,12.0,58.70854735374451
2,graph_based,14,12.0,58.70854735374451
2,graph_based,15,11.75,58.70854735374451
2,graph_based,16,11.5,58.70854735374451
2,graph_based,17,11.5,58.70854735374451
2,graph_based,18,11.0,58.70854735374451
2,graph_based,19,11.0,58.70854735374451
2,graph_based,20,10.75,58.70854735374451
2,graph_based,21,10.25,58.70854735374451
2,graph_based,22,10.25,58.70854735374451
2,graph_based,23,10.25,58.70854735374451
2,graph_based,24,10.0,58.70854735374451
2,graph_based,25,10.0,58.70854735374451
2,graph_based,26,10.0,58.70854735374451
2,graph_based,27,9.75,58.70854735374451
2,graph_based,28,9.75,58.70854735374451
2,graph_based,29,9.75,58.70854735374451
2,graph_based,30,9.5,58.70854735374451
2,graph_based,31,9.5,58.70854735374451
2,graph_based,32,9.5,58.70854735374451
2,graph_based,33,9.25,58.70854735374451
2,graph_based,34,9.25,58.70854735374451
2,graph_based,35,9.0,58.70854735374451
2,graph_based,36,9.0,58.70854735374451
2,graph_based,37,9.0,58.70854735374451
2,graph_based,38,9.0,58.70854735374451
2,graph_based,39,9.0,58.70854735374451
3,biological,0,65.0,58.929930686950684
3,biological,1,65.0,58.929930686950684
3,biological,2,63.0,58.929930686950684
3,biological,3,63.0,58.929930686950684
3,biological,4,63.0,58.929930686950684
3,biological,5,62.0,58.929930686950684
3,biological,6,60.0,58.929930686950684
3,biological,7,57.0,58.929930686950684
3,biological,8,57.0,58.929930686950684
3,biological,9,57.0,58.929930686950684
3,biological,10,56.0,58.929930686950684
3,biological,11,56.0,58.929930686950684
3,biological,12,56.0,58.929930686950684
3,biological,13,56.0,58.929930686950684
3,biological,14,54.0,58.929930686950684
3,biological,15,54.0,58.929930686950684
3,biological,16,54.0,58.929930686950684
3,biological,17,53.0,58.929930686950684
3,biological,18,53.0,58.929930686950684
3,biological,19,51.0,58.929930686950684
3,biological,20,51.0,58.929930686950684
3,biological,21,51.0,58.929930686950684
3,biological,22,50.0,58.929930686950684
3,biological,23,50.0,58.929930686950684
3,biological,24,49.0,58.929930686950684
3,biological,25,49.0,58.929930686950684
3,biological,26,48.0,58.929930686950684
3,biological,27,47.0,58.929930686950684
3,biological,28,47.0,58.929930686950684
3,biological,29,46.0,58.929930686950684
3,biological,30,46.0,58.929930686950684
3,biological,31,46.0,58.929930686950684
3,biological,32,45.0,58.929930686950684
3,biological,33,45.0,58.929930686950684
3,biological,34,44.0,58.929930686950684
3,biological,35,44.0,58.929930686950684
3,biological,36,44.0,58.929930686950684
3,biological,37,44.0,58.929930686950684
3,biological,38,43.0,58.929930686950684
3,biological,39,43.0,58.929930686950684
3,biological,0,16.25,58.929930686950684
3,biological,1,16.25,58.929930686950684
3,biological,2,15.75,58.929930686950684
3,biological,3,15.75,58.929930686950684
3,biological,4,15.75,58.929930686950684
3,biological,5,15.5,58.929930686950684
3,biological,6,15.0,58.929930686950684
3,biological,7,14.25,58.929930686950684
3,biological,8,14.25,58.929930686950684
3,biological,9,14.25,58.929930686950684
3,biological,10,14.0,58.929930686950684
3,biological,11,14.0,58.929930686950684
3,biological,12,14.0,58.929930686950684
3,biological,13,14.0,58.929930686950684
3,biological,14,13.5,58.929930686950684
3,biological,15,13.5,58.929930686950684
3,biological,16,13.5,58.929930686950684
3,biological,17,13.25,58.929930686950684
3,biological,18,13.25,58.929930686950684
3,biological,19,12.75,58.929930686950684
3,biological,20,12.75,58.929930686950684
3,biological,21,12.75,58.929930686950684
3,biological,22,12.5,58.929930686950684
3,biological,23,12.5,58.929930686950684
3,biological,24,12.25,58.929930686950684
3,biological,25,12.25,58.929930686950684
3,biological,26,12.0,58.929930686950684
3,biological,27,11.75,58.929930686950684
3,biological,28,11.75,58.929930686950684
